
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
/embryos/chapter02/log.h:19
    le->self = (uint64_t)tmp;
    80200f3c:	fd043783          	ld	a5,-48(s0)
    80200f40:	fc843703          	ld	a4,-56(s0)
    80200f44:	eb98                	sd	a4,16(a5)
/embryos/chapter02/log.h:20
    lh->ts[level]++;
    80200f46:	fd843703          	ld	a4,-40(s0)
    80200f4a:	fbc46783          	lwu	a5,-68(s0)
    80200f4e:	078a                	slli	a5,a5,0x2
    80200f50:	97ba                	add	a5,a5,a4
    80200f52:	439c                	lw	a5,0(a5)
    80200f54:	2785                	addiw	a5,a5,1
    80200f56:	0007871b          	sext.w	a4,a5
    80200f5a:	fd843683          	ld	a3,-40(s0)
    80200f5e:	fbc46783          	lwu	a5,-68(s0)
    80200f62:	078a                	slli	a5,a5,0x2
    80200f64:	97b6                	add	a5,a5,a3
    80200f66:	c398                	sw	a4,0(a5)
/embryos/chapter02/log.h:21
    return le;
    80200f68:	fd043783          	ld	a5,-48(s0)
/embryos/chapter02/log.h:22
}
    80200f6c:	853e                	mv	a0,a5
    80200f6e:	60a6                	ld	ra,72(sp)
    80200f70:	6406                	ld	s0,64(sp)
    80200f72:	6161                	addi	sp,sp,80
    80200f74:	8082                	ret

0000000080200f76 <L0>:
L0():
/embryos/chapter02/log.h:24
static inline void L0(unsigned int level, enum log_type type) {
    80200f76:	1101                	addi	sp,sp,-32
    80200f78:	ec06                	sd	ra,24(sp)
    80200f7a:	e822                	sd	s0,16(sp)
    80200f7c:	1000                	addi	s0,sp,32
    80200f7e:	87aa                	mv	a5,a0
    80200f80:	872e                	mv	a4,a1
    80200f82:	fef42623          	sw	a5,-20(s0)
    80200f86:	87ba                	mv	a5,a4
    80200f88:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/log.h:25
    (void) L(level, type, 0);
    80200f8c:	fe842703          	lw	a4,-24(s0)
    80200f90:	fec42783          	lw	a5,-20(s0)
    80200f94:	4601                	li	a2,0
    80200f96:	85ba                	mv	a1,a4
    80200f98:	853e                	mv	a0,a5
    80200f9a:	e97ff0ef          	jal	80200e30 <L>
/embryos/chapter02/log.h:26
}
    80200f9e:	0001                	nop
    80200fa0:	60e2                	ld	ra,24(sp)
    80200fa2:	6442                	ld	s0,16(sp)
    80200fa4:	6105                	addi	sp,sp,32
    80200fa6:	8082                	ret

0000000080200fa8 <die>:
die():
/embryos/chapter02/die.c:3
#include "embryos.h"

void die(void *msg) {
    80200fa8:	1101                	addi	sp,sp,-32
    80200faa:	ec06                	sd	ra,24(sp)
    80200fac:	e822                	sd	s0,16(sp)
    80200fae:	1000                	addi	s0,sp,32
    80200fb0:	fea43423          	sd	a0,-24(s0)
/embryos/chapter02/die.c:4
    L0(L_NORM, L_DIE);
    80200fb4:	4585                	li	a1,1
    80200fb6:	4505                	li	a0,1
    80200fb8:	fbfff0ef          	jal	80200f76 <L0>
/embryos/chapter02/die.c:5
    kprintf("%s", msg);
    80200fbc:	fe843583          	ld	a1,-24(s0)
    80200fc0:	00001517          	auipc	a0,0x1
    80200fc4:	06050513          	addi	a0,a0,96 # 80202020 <bp_flush+0x2b8>
    80200fc8:	d88ff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/die.c:6
    for (;;) ;
    80200fcc:	0001                	nop
    80200fce:	bffd                	j	80200fcc <die+0x24>

0000000080200fd0 <screen_put>:
screen_put():
/embryos/chapter02/screen.c:3
#include "embryos.h"

void screen_put(int col, int row, cell_t cell) {
    80200fd0:	7139                	addi	sp,sp,-64
    80200fd2:	fc06                	sd	ra,56(sp)
    80200fd4:	f822                	sd	s0,48(sp)
    80200fd6:	0080                	addi	s0,sp,64
    80200fd8:	87aa                	mv	a5,a0
    80200fda:	86ae                	mv	a3,a1
    80200fdc:	8732                	mv	a4,a2
    80200fde:	fcf42623          	sw	a5,-52(s0)
    80200fe2:	87b6                	mv	a5,a3
    80200fe4:	fcf42423          	sw	a5,-56(s0)
    80200fe8:	87ba                	mv	a5,a4
    80200fea:	fcf41323          	sh	a5,-58(s0)
/embryos/chapter02/screen.c:4
    if (col < 0 || col >= SCREEN_COLS) die("screen_put: bad column");
    80200fee:	fcc42783          	lw	a5,-52(s0)
    80200ff2:	2781                	sext.w	a5,a5
    80200ff4:	0007ca63          	bltz	a5,80201008 <screen_put+0x38>
/embryos/chapter02/screen.c:4 (discriminator 2)
    80200ff8:	fcc42783          	lw	a5,-52(s0)
    80200ffc:	0007871b          	sext.w	a4,a5
    80201000:	04f00793          	li	a5,79
    80201004:	00e7d863          	bge	a5,a4,80201014 <screen_put+0x44>
/embryos/chapter02/screen.c:4 (discriminator 3)
    80201008:	00001517          	auipc	a0,0x1
    8020100c:	02050513          	addi	a0,a0,32 # 80202028 <bp_flush+0x2c0>
    80201010:	f99ff0ef          	jal	80200fa8 <die>
/embryos/chapter02/screen.c:5
    if (row < 0 || row >= SCREEN_ROWS) die("screen_put: bad row");
    80201014:	fc842783          	lw	a5,-56(s0)
    80201018:	2781                	sext.w	a5,a5
    8020101a:	0007c963          	bltz	a5,8020102c <screen_put+0x5c>
/embryos/chapter02/screen.c:5 (discriminator 2)
    8020101e:	fc842783          	lw	a5,-56(s0)
    80201022:	0007871b          	sext.w	a4,a5
    80201026:	47dd                	li	a5,23
    80201028:	00e7d863          	bge	a5,a4,80201038 <screen_put+0x68>
/embryos/chapter02/screen.c:5 (discriminator 3)
    8020102c:	00001517          	auipc	a0,0x1
    80201030:	01450513          	addi	a0,a0,20 # 80202040 <bp_flush+0x2d8>
    80201034:	f75ff0ef          	jal	80200fa8 <die>
/embryos/chapter02/screen.c:8
    static int cur_row = -1, cur_col = -1;
    static int cur_fg = -1, cur_bg = -1;
    if (row != cur_row || col != cur_col + 1)
    80201038:	00001797          	auipc	a5,0x1
    8020103c:	12878793          	addi	a5,a5,296 # 80202160 <cur_row.3>
    80201040:	439c                	lw	a5,0(a5)
    80201042:	fc842703          	lw	a4,-56(s0)
    80201046:	2701                	sext.w	a4,a4
    80201048:	00f71e63          	bne	a4,a5,80201064 <screen_put+0x94>
/embryos/chapter02/screen.c:8 (discriminator 1)
    8020104c:	00001797          	auipc	a5,0x1
    80201050:	11878793          	addi	a5,a5,280 # 80202164 <cur_col.2>
    80201054:	439c                	lw	a5,0(a5)
    80201056:	2785                	addiw	a5,a5,1
    80201058:	2781                	sext.w	a5,a5
    8020105a:	fcc42703          	lw	a4,-52(s0)
    8020105e:	2701                	sext.w	a4,a4
    80201060:	02f70263          	beq	a4,a5,80201084 <screen_put+0xb4>
/embryos/chapter02/screen.c:9
        kprintf("\033[%d;%dH", row + 1, col + 1);
    80201064:	fc842783          	lw	a5,-56(s0)
    80201068:	2785                	addiw	a5,a5,1
    8020106a:	2781                	sext.w	a5,a5
    8020106c:	fcc42703          	lw	a4,-52(s0)
    80201070:	2705                	addiw	a4,a4,1
    80201072:	2701                	sext.w	a4,a4
    80201074:	863a                	mv	a2,a4
    80201076:	85be                	mv	a1,a5
    80201078:	00001517          	auipc	a0,0x1
    8020107c:	fe050513          	addi	a0,a0,-32 # 80202058 <bp_flush+0x2f0>
    80201080:	cd0ff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/screen.c:10
    int t = CELL_T(cell);
    80201084:	fc645783          	lhu	a5,-58(s0)
    80201088:	00e7d79b          	srliw	a5,a5,0xe
    8020108c:	17c2                	slli	a5,a5,0x30
    8020108e:	93c1                	srli	a5,a5,0x30
    80201090:	2781                	sext.w	a5,a5
    80201092:	8b8d                	andi	a5,a5,3
    80201094:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/screen.c:11
    int fg = CELL_FG(cell) % 8, bg = CELL_BG(cell) % 8;
    80201098:	fc645783          	lhu	a5,-58(s0)
    8020109c:	0087d79b          	srliw	a5,a5,0x8
    802010a0:	17c2                	slli	a5,a5,0x30
    802010a2:	93c1                	srli	a5,a5,0x30
    802010a4:	2781                	sext.w	a5,a5
    802010a6:	8b9d                	andi	a5,a5,7
    802010a8:	fef42423          	sw	a5,-24(s0)
    802010ac:	fc645783          	lhu	a5,-58(s0)
    802010b0:	00b7d79b          	srliw	a5,a5,0xb
    802010b4:	17c2                	slli	a5,a5,0x30
    802010b6:	93c1                	srli	a5,a5,0x30
    802010b8:	2781                	sext.w	a5,a5
    802010ba:	8b9d                	andi	a5,a5,7
    802010bc:	fef42023          	sw	a5,-32(s0)
/embryos/chapter02/screen.c:12
    char ch = CELL_CH(cell);
    802010c0:	fc645783          	lhu	a5,-58(s0)
    802010c4:	fef403a3          	sb	a5,-25(s0)
/embryos/chapter02/screen.c:13
    if (fg == bg) { t = CELL_ASCII; ch = ' '; fg = (bg + 1) % 8; }
    802010c8:	fe842783          	lw	a5,-24(s0)
    802010cc:	873e                	mv	a4,a5
    802010ce:	fe042783          	lw	a5,-32(s0)
    802010d2:	2701                	sext.w	a4,a4
    802010d4:	2781                	sext.w	a5,a5
    802010d6:	02f71763          	bne	a4,a5,80201104 <screen_put+0x134>
/embryos/chapter02/screen.c:13 (discriminator 1)
    802010da:	fe042623          	sw	zero,-20(s0)
    802010de:	02000793          	li	a5,32
    802010e2:	fef403a3          	sb	a5,-25(s0)
    802010e6:	fe042783          	lw	a5,-32(s0)
    802010ea:	2785                	addiw	a5,a5,1
    802010ec:	2781                	sext.w	a5,a5
    802010ee:	873e                	mv	a4,a5
    802010f0:	41f7579b          	sraiw	a5,a4,0x1f
    802010f4:	01d7d79b          	srliw	a5,a5,0x1d
    802010f8:	9f3d                	addw	a4,a4,a5
    802010fa:	8b1d                	andi	a4,a4,7
    802010fc:	40f707bb          	subw	a5,a4,a5
    80201100:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/screen.c:17
    // Workaround for MacOSX Terminal which doesn't draw the upper
    // block all the way to the top.  We switch the blocks and the
    // foreground and background colors.
    if (t == CELL_BLOCK && (CELL_CH(ch) & 0x3) == 1) {
    80201104:	fec42783          	lw	a5,-20(s0)
    80201108:	0007871b          	sext.w	a4,a5
    8020110c:	4785                	li	a5,1
    8020110e:	08f71663          	bne	a4,a5,8020119a <screen_put+0x1ca>
/embryos/chapter02/screen.c:17 (discriminator 1)
    80201112:	fe744783          	lbu	a5,-25(s0)
    80201116:	2781                	sext.w	a5,a5
    80201118:	8b8d                	andi	a5,a5,3
    8020111a:	0007871b          	sext.w	a4,a5
    8020111e:	4785                	li	a5,1
    80201120:	06f71d63          	bne	a4,a5,8020119a <screen_put+0x1ca>
/embryos/chapter02/screen.c:18
        if (bg != cur_fg) { kprintf("\033[3%dm", bg); cur_fg = bg; }
    80201124:	00001797          	auipc	a5,0x1
    80201128:	04478793          	addi	a5,a5,68 # 80202168 <cur_fg.1>
    8020112c:	439c                	lw	a5,0(a5)
    8020112e:	fe042703          	lw	a4,-32(s0)
    80201132:	2701                	sext.w	a4,a4
    80201134:	02f70263          	beq	a4,a5,80201158 <screen_put+0x188>
/embryos/chapter02/screen.c:18 (discriminator 1)
    80201138:	fe042783          	lw	a5,-32(s0)
    8020113c:	85be                	mv	a1,a5
    8020113e:	00001517          	auipc	a0,0x1
    80201142:	f2a50513          	addi	a0,a0,-214 # 80202068 <bp_flush+0x300>
    80201146:	c0aff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/screen.c:18 (discriminator 2)
    8020114a:	00001797          	auipc	a5,0x1
    8020114e:	01e78793          	addi	a5,a5,30 # 80202168 <cur_fg.1>
    80201152:	fe042703          	lw	a4,-32(s0)
    80201156:	c398                	sw	a4,0(a5)
/embryos/chapter02/screen.c:19
        if (fg != cur_bg) { kprintf("\033[4%dm", fg); cur_bg = fg; }
    80201158:	00001797          	auipc	a5,0x1
    8020115c:	01478793          	addi	a5,a5,20 # 8020216c <cur_bg.0>
    80201160:	439c                	lw	a5,0(a5)
    80201162:	fe842703          	lw	a4,-24(s0)
    80201166:	2701                	sext.w	a4,a4
    80201168:	02f70263          	beq	a4,a5,8020118c <screen_put+0x1bc>
/embryos/chapter02/screen.c:19 (discriminator 1)
    8020116c:	fe842783          	lw	a5,-24(s0)
    80201170:	85be                	mv	a1,a5
    80201172:	00001517          	auipc	a0,0x1
    80201176:	efe50513          	addi	a0,a0,-258 # 80202070 <bp_flush+0x308>
    8020117a:	bd6ff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/screen.c:19 (discriminator 2)
    8020117e:	00001797          	auipc	a5,0x1
    80201182:	fee78793          	addi	a5,a5,-18 # 8020216c <cur_bg.0>
    80201186:	fe842703          	lw	a4,-24(s0)
    8020118a:	c398                	sw	a4,0(a5)
/embryos/chapter02/screen.c:20
        kprintf("\xE2\x96\x84");
    8020118c:	00001517          	auipc	a0,0x1
    80201190:	eec50513          	addi	a0,a0,-276 # 80202078 <bp_flush+0x310>
    80201194:	bbcff0ef          	jal	80200550 <kprintf>
    80201198:	aa61                	j	80201330 <screen_put+0x360>
/embryos/chapter02/screen.c:23
    }
    else {
        if (fg != cur_fg) { kprintf("\033[3%dm", fg); cur_fg = fg; }
    8020119a:	00001797          	auipc	a5,0x1
    8020119e:	fce78793          	addi	a5,a5,-50 # 80202168 <cur_fg.1>
    802011a2:	439c                	lw	a5,0(a5)
    802011a4:	fe842703          	lw	a4,-24(s0)
    802011a8:	2701                	sext.w	a4,a4
    802011aa:	02f70263          	beq	a4,a5,802011ce <screen_put+0x1fe>
/embryos/chapter02/screen.c:23 (discriminator 1)
    802011ae:	fe842783          	lw	a5,-24(s0)
    802011b2:	85be                	mv	a1,a5
    802011b4:	00001517          	auipc	a0,0x1
    802011b8:	eb450513          	addi	a0,a0,-332 # 80202068 <bp_flush+0x300>
    802011bc:	b94ff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/screen.c:23 (discriminator 2)
    802011c0:	00001797          	auipc	a5,0x1
    802011c4:	fa878793          	addi	a5,a5,-88 # 80202168 <cur_fg.1>
    802011c8:	fe842703          	lw	a4,-24(s0)
    802011cc:	c398                	sw	a4,0(a5)
/embryos/chapter02/screen.c:24
        if (bg != cur_bg) { kprintf("\033[4%dm", bg); cur_bg = bg; }
    802011ce:	00001797          	auipc	a5,0x1
    802011d2:	f9e78793          	addi	a5,a5,-98 # 8020216c <cur_bg.0>
    802011d6:	439c                	lw	a5,0(a5)
    802011d8:	fe042703          	lw	a4,-32(s0)
    802011dc:	2701                	sext.w	a4,a4
    802011de:	02f70263          	beq	a4,a5,80201202 <screen_put+0x232>
/embryos/chapter02/screen.c:24 (discriminator 1)
    802011e2:	fe042783          	lw	a5,-32(s0)
    802011e6:	85be                	mv	a1,a5
    802011e8:	00001517          	auipc	a0,0x1
    802011ec:	e8850513          	addi	a0,a0,-376 # 80202070 <bp_flush+0x308>
    802011f0:	b60ff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/screen.c:24 (discriminator 2)
    802011f4:	00001797          	auipc	a5,0x1
    802011f8:	f7878793          	addi	a5,a5,-136 # 8020216c <cur_bg.0>
    802011fc:	fe042703          	lw	a4,-32(s0)
    80201200:	c398                	sw	a4,0(a5)
/embryos/chapter02/screen.c:25
        switch (t) {
    80201202:	fec42783          	lw	a5,-20(s0)
    80201206:	0007871b          	sext.w	a4,a5
    8020120a:	4789                	li	a5,2
    8020120c:	0af70f63          	beq	a4,a5,802012ca <screen_put+0x2fa>
    80201210:	fec42783          	lw	a5,-20(s0)
    80201214:	0007871b          	sext.w	a4,a5
    80201218:	4789                	li	a5,2
    8020121a:	10e7c563          	blt	a5,a4,80201324 <screen_put+0x354>
    8020121e:	fec42783          	lw	a5,-20(s0)
    80201222:	2781                	sext.w	a5,a5
    80201224:	cb89                	beqz	a5,80201236 <screen_put+0x266>
    80201226:	fec42783          	lw	a5,-20(s0)
    8020122a:	0007871b          	sext.w	a4,a5
    8020122e:	4785                	li	a5,1
    80201230:	02f70c63          	beq	a4,a5,80201268 <screen_put+0x298>
    80201234:	a8c5                	j	80201324 <screen_put+0x354>
/embryos/chapter02/screen.c:27
        case CELL_ASCII:
            if (ch < 32 || ch > 126) ch = '?';
    80201236:	fe744783          	lbu	a5,-25(s0)
    8020123a:	0ff7f713          	zext.b	a4,a5
    8020123e:	47fd                	li	a5,31
    80201240:	00e7fa63          	bgeu	a5,a4,80201254 <screen_put+0x284>
/embryos/chapter02/screen.c:27 (discriminator 2)
    80201244:	fe744783          	lbu	a5,-25(s0)
    80201248:	0ff7f713          	zext.b	a4,a5
    8020124c:	07e00793          	li	a5,126
    80201250:	00e7f663          	bgeu	a5,a4,8020125c <screen_put+0x28c>
/embryos/chapter02/screen.c:27 (discriminator 3)
    80201254:	03f00793          	li	a5,63
    80201258:	fef403a3          	sb	a5,-25(s0)
/embryos/chapter02/screen.c:28
            io_putchar(CELL_CH(ch));
    8020125c:	fe744783          	lbu	a5,-25(s0)
    80201260:	853e                	mv	a0,a5
    80201262:	f00ff0ef          	jal	80200962 <io_putchar>
/embryos/chapter02/screen.c:29
            break;
    80201266:	a0e9                	j	80201330 <screen_put+0x360>
/embryos/chapter02/screen.c:31
        case CELL_BLOCK:
            switch (CELL_CH(ch) & 0x3) {
    80201268:	fe744783          	lbu	a5,-25(s0)
    8020126c:	2781                	sext.w	a5,a5
    8020126e:	8b8d                	andi	a5,a5,3
    80201270:	2781                	sext.w	a5,a5
    80201272:	470d                	li	a4,3
    80201274:	04e78363          	beq	a5,a4,802012ba <screen_put+0x2ea>
    80201278:	470d                	li	a4,3
    8020127a:	0af74a63          	blt	a4,a5,8020132e <screen_put+0x35e>
    8020127e:	4709                	li	a4,2
    80201280:	02e78663          	beq	a5,a4,802012ac <screen_put+0x2dc>
    80201284:	4709                	li	a4,2
    80201286:	0af74463          	blt	a4,a5,8020132e <screen_put+0x35e>
    8020128a:	c789                	beqz	a5,80201294 <screen_put+0x2c4>
    8020128c:	4705                	li	a4,1
    8020128e:	00e78863          	beq	a5,a4,8020129e <screen_put+0x2ce>
/embryos/chapter02/screen.c:37
                case 0: io_putchar(' '); break;
                case 1: kprintf("\xE2\x96\x80"); break; // unused
                case 2: kprintf("\xE2\x96\x84"); break;
                case 3: kprintf("\xE2\x96\x88"); break;
            }
            break;
    80201292:	a871                	j	8020132e <screen_put+0x35e>
/embryos/chapter02/screen.c:32
                case 0: io_putchar(' '); break;
    80201294:	02000513          	li	a0,32
    80201298:	ecaff0ef          	jal	80200962 <io_putchar>
    8020129c:	a035                	j	802012c8 <screen_put+0x2f8>
/embryos/chapter02/screen.c:33
                case 1: kprintf("\xE2\x96\x80"); break; // unused
    8020129e:	00001517          	auipc	a0,0x1
    802012a2:	de250513          	addi	a0,a0,-542 # 80202080 <bp_flush+0x318>
    802012a6:	aaaff0ef          	jal	80200550 <kprintf>
    802012aa:	a839                	j	802012c8 <screen_put+0x2f8>
/embryos/chapter02/screen.c:34
                case 2: kprintf("\xE2\x96\x84"); break;
    802012ac:	00001517          	auipc	a0,0x1
    802012b0:	dcc50513          	addi	a0,a0,-564 # 80202078 <bp_flush+0x310>
    802012b4:	a9cff0ef          	jal	80200550 <kprintf>
    802012b8:	a801                	j	802012c8 <screen_put+0x2f8>
/embryos/chapter02/screen.c:35
                case 3: kprintf("\xE2\x96\x88"); break;
    802012ba:	00001517          	auipc	a0,0x1
    802012be:	dce50513          	addi	a0,a0,-562 # 80202088 <bp_flush+0x320>
    802012c2:	a8eff0ef          	jal	80200550 <kprintf>
    802012c6:	0001                	nop
/embryos/chapter02/screen.c:37
            break;
    802012c8:	a09d                	j	8020132e <screen_put+0x35e>
/embryos/chapter02/screen.c:40
        case CELL_BRAILLE:
            {
                unsigned char mask = CELL_CH(ch);
    802012ca:	fe744783          	lbu	a5,-25(s0)
    802012ce:	fcf40fa3          	sb	a5,-33(s0)
/embryos/chapter02/screen.c:41
                unsigned char b2 = 0xA0 | (mask >> 6);     // top 2 bits
    802012d2:	fdf44783          	lbu	a5,-33(s0)
    802012d6:	0067d79b          	srliw	a5,a5,0x6
    802012da:	0ff7f793          	zext.b	a5,a5
    802012de:	fa07e793          	ori	a5,a5,-96
    802012e2:	fcf40f23          	sb	a5,-34(s0)
/embryos/chapter02/screen.c:42
                unsigned char b3 = 0x80 | (mask & 0x3F);   // lower 6 bits
    802012e6:	fdf40783          	lb	a5,-33(s0)
    802012ea:	03f7f793          	andi	a5,a5,63
    802012ee:	0187979b          	slliw	a5,a5,0x18
    802012f2:	4187d79b          	sraiw	a5,a5,0x18
    802012f6:	f807e793          	ori	a5,a5,-128
    802012fa:	0187979b          	slliw	a5,a5,0x18
    802012fe:	4187d79b          	sraiw	a5,a5,0x18
    80201302:	fcf40ea3          	sb	a5,-35(s0)
/embryos/chapter02/screen.c:43
                io_putchar(0xE2); io_putchar(b2); io_putchar(b3);
    80201306:	0e200513          	li	a0,226
    8020130a:	e58ff0ef          	jal	80200962 <io_putchar>
/embryos/chapter02/screen.c:43 (discriminator 1)
    8020130e:	fde44783          	lbu	a5,-34(s0)
    80201312:	853e                	mv	a0,a5
    80201314:	e4eff0ef          	jal	80200962 <io_putchar>
/embryos/chapter02/screen.c:43 (discriminator 2)
    80201318:	fdd44783          	lbu	a5,-35(s0)
    8020131c:	853e                	mv	a0,a5
    8020131e:	e44ff0ef          	jal	80200962 <io_putchar>
/embryos/chapter02/screen.c:45
            }
            break;
    80201322:	a039                	j	80201330 <screen_put+0x360>
/embryos/chapter02/screen.c:47
        default:
            io_putchar(CELL_CH('?'));
    80201324:	03f00513          	li	a0,63
    80201328:	e3aff0ef          	jal	80200962 <io_putchar>
    8020132c:	a011                	j	80201330 <screen_put+0x360>
/embryos/chapter02/screen.c:37
            break;
    8020132e:	0001                	nop
/embryos/chapter02/screen.c:50
        }
    }
    cur_row = row; cur_col = col;
    80201330:	00001797          	auipc	a5,0x1
    80201334:	e3078793          	addi	a5,a5,-464 # 80202160 <cur_row.3>
    80201338:	fc842703          	lw	a4,-56(s0)
    8020133c:	c398                	sw	a4,0(a5)
    8020133e:	00001797          	auipc	a5,0x1
    80201342:	e2678793          	addi	a5,a5,-474 # 80202164 <cur_col.2>
    80201346:	fcc42703          	lw	a4,-52(s0)
    8020134a:	c398                	sw	a4,0(a5)
/embryos/chapter02/screen.c:51
}
    8020134c:	0001                	nop
    8020134e:	70e2                	ld	ra,56(sp)
    80201350:	7442                	ld	s0,48(sp)
    80201352:	6121                	addi	sp,sp,64
    80201354:	8082                	ret

0000000080201356 <screen_fill>:
screen_fill():
/embryos/chapter02/screen.c:53

void screen_fill(int x, int y, int w, int h, cell_t cell) {
    80201356:	7139                	addi	sp,sp,-64
    80201358:	fc06                	sd	ra,56(sp)
    8020135a:	f822                	sd	s0,48(sp)
    8020135c:	0080                	addi	s0,sp,64
    8020135e:	87aa                	mv	a5,a0
    80201360:	fcf42e23          	sw	a5,-36(s0)
    80201364:	87ae                	mv	a5,a1
    80201366:	fcf42c23          	sw	a5,-40(s0)
    8020136a:	87b2                	mv	a5,a2
    8020136c:	fcf42a23          	sw	a5,-44(s0)
    80201370:	87b6                	mv	a5,a3
    80201372:	fcf42823          	sw	a5,-48(s0)
    80201376:	87ba                	mv	a5,a4
    80201378:	fcf41723          	sh	a5,-50(s0)
/embryos/chapter02/screen.c:54
    kprintf("\033[?25l");    // hide cursor (we simulate our own)
    8020137c:	00001517          	auipc	a0,0x1
    80201380:	d1450513          	addi	a0,a0,-748 # 80202090 <bp_flush+0x328>
    80201384:	9ccff0ef          	jal	80200550 <kprintf>
/embryos/chapter02/screen.c:56

    if (x < 0) { w += x; x = 0; }
    80201388:	fdc42783          	lw	a5,-36(s0)
    8020138c:	2781                	sext.w	a5,a5
    8020138e:	0007dc63          	bgez	a5,802013a6 <screen_fill+0x50>
/embryos/chapter02/screen.c:56 (discriminator 1)
    80201392:	fd442783          	lw	a5,-44(s0)
    80201396:	873e                	mv	a4,a5
    80201398:	fdc42783          	lw	a5,-36(s0)
    8020139c:	9fb9                	addw	a5,a5,a4
    8020139e:	fcf42a23          	sw	a5,-44(s0)
    802013a2:	fc042e23          	sw	zero,-36(s0)
/embryos/chapter02/screen.c:57
    if (y < 0) { h += y; y = 0; }
    802013a6:	fd842783          	lw	a5,-40(s0)
    802013aa:	2781                	sext.w	a5,a5
    802013ac:	0007dc63          	bgez	a5,802013c4 <screen_fill+0x6e>
/embryos/chapter02/screen.c:57 (discriminator 1)
    802013b0:	fd042783          	lw	a5,-48(s0)
    802013b4:	873e                	mv	a4,a5
    802013b6:	fd842783          	lw	a5,-40(s0)
    802013ba:	9fb9                	addw	a5,a5,a4
    802013bc:	fcf42823          	sw	a5,-48(s0)
    802013c0:	fc042c23          	sw	zero,-40(s0)
/embryos/chapter02/screen.c:58
    if (x + w > SCREEN_COLS) w = SCREEN_COLS - x;
    802013c4:	fdc42783          	lw	a5,-36(s0)
    802013c8:	873e                	mv	a4,a5
    802013ca:	fd442783          	lw	a5,-44(s0)
    802013ce:	9fb9                	addw	a5,a5,a4
    802013d0:	0007871b          	sext.w	a4,a5
    802013d4:	05000793          	li	a5,80
    802013d8:	00e7d963          	bge	a5,a4,802013ea <screen_fill+0x94>
/embryos/chapter02/screen.c:58 (discriminator 1)
    802013dc:	05000793          	li	a5,80
    802013e0:	fdc42703          	lw	a4,-36(s0)
    802013e4:	9f99                	subw	a5,a5,a4
    802013e6:	fcf42a23          	sw	a5,-44(s0)
/embryos/chapter02/screen.c:59
